,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Faixa Baixa (0 até),52,52,58,20,32,30,92,78,62,,"92,8",Baixo,40%,,,,,,,,,
,,,,,,,,,,,,,Faixa Média (até),104,104,116,40,64,60,184,170,154,,"150,8",Medio,65%,,,,,,,,,
,,,,,,,,,,,,,Faixa Alta (acima até Máx),105,105,117,41,65,61,185,171,155,,"206,48",Atenção,89%,,,,,,,,,
,,,,,,,,,,,,,MAX,156,156,174,60,96,90,276,234,186,,207,Alto,100%,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,232,100%,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,FAIXAS - Classificação,Baixo,Baixo,Baixo,Baixo,Baixo,Baixo,Baixo,Baixo,Baixo,,Baixo,,,EXEM,REPR,DECI,FAPS,EXTR,ASMO,EE,PR,SO
,,,,,,,,,,,,,SCORE,13,16,8,9,18,0,26,17,18,,9%,,,26,26,29,10,16,15,46,39,31
,,,,,,,,,,,,,,,,,,,,,,,,"20,33333333","20,33333333",,DIMENSÕES,,,,,,EIXOS,,
ID_Quest,Pergunta,escala e pontuação,,,,,,,Fator,,User_Choice,Score,,EXEM,REPR,DECI,FAPS,EXTR,ASMO,EE,PR,SO,,IID,,,Exaustão Emocional,Realização Profissional,Cinismo,Fatores Psicossociais,Excesso de Trabalho,Assédio Moral,Energia Emocional (EE),Propósito e Relações (PR),Sustentabilidade Ocupacional (SO)
#001,Já me senti coagido(a) ou intimidado(a) a cumprir tarefas que não condizem com meu cargo ou que envolviam situações desconfortáveis.,0,1,2,3,4,5,6,0,,0,0,,0,0,0,0,0,0,0,0,0,,0,,,,,,,,1,,,1
#002,"Já fui alvo de piadas, ironias ou críticas frequentes e desrespeitosas no ambiente de trabalho.",0,1,2,3,4,5,6,0,,0,0,,0,0,0,0,0,0,0,0,0,,0,,,,,,,,1,,,1
#003,Sinto medo ou insegurança ao expressar minha opinião no ambiente de trabalho.,0,1,2,3,4,5,6,0,,0,0,,0,0,0,0,0,0,0,0,0,,0,,,,,,,,1,,,1
#004,Sinto que sou tratado(a) de maneira injusta ou desrespeitosa por colegas ou líderes.,0,1,2,3,4,5,6,0,,0,0,,0,0,0,0,0,0,0,0,0,,0,,,,,,,,1,,,1
#005,Já presenciei situações de humilhação ou constrangimento direcionadas a outros colegas.,0,1,2,3,4,5,6,0,,0,0,,0,0,0,0,0,0,0,0,0,,0,,,,,,,,1,,,1
#006,"Já fui excluído(a) de reuniões ou decisões importantes, sem justificativa.",0,1,2,3,4,5,6,0,,0,0,,0,0,0,0,0,0,0,0,0,,0,,,,,,,,1,,,1
#007,Já testemunhei ou sofri algum tipo de assédio moral ou pressão excessiva.,0,1,2,3,4,5,6,0,,0,0,,0,0,0,0,0,0,0,0,0,,0,,,,,,,,1,,,1
#008,Sinto que recebo tratamento desigual em relação aos demais colegas que exercem a mesma função.,0,1,2,3,4,5,6,0,,0,0,,0,0,0,0,0,0,0,0,0,,0,,,,,,,,1,,,1
#009,Já recebi ameaças veladas ou explícitas em função de desempenho ou opinião.,0,1,2,3,4,5,6,0,,0,0,,0,0,0,0,0,0,0,0,0,,0,,,,,,,,1,,,1
#010,Sou alvo de piadas ou críticas desrespeitosas.,0,1,2,3,4,5,6,0,,0,0,,0,0,0,0,0,0,0,0,0,,0,,,,,,,,1,,,1
#011,Sinto que sou tratado(a) de maneira injusta.,0,1,2,3,4,5,6,0,,0,0,,0,0,0,0,0,0,0,0,0,,0,,,,,,,,1,,,1
#012,Já testemunhei colegas sendo humilhados.,0,1,2,3,4,5,6,0,,0,0,,0,0,0,0,0,0,0,0,0,,0,,,,,,,,1,,,1
#013,Tenho medo de me expressar no ambiente de trabalho.,0,1,2,3,4,5,6,0,,0,0,,0,0,0,0,0,0,0,0,0,,0,,,,,,,,1,,,1
